timestamp,username,action,modulo,details,result
2026-05-20 15:52:42,archivo_admin,Login Success,Archivo,Rol: Admin,Success
2026-05-20 16:03:16,archivo_admin,Login Success,Archivo,Rol: Admin,Success
2026-05-20 16:13:20,archivo_admin,Session Restored,Archivo,Rol: Admin,Success
2026-05-20 16:14:05,archivo_admin,Login Success,Archivo,Rol: Admin,Success
2026-05-20 16:26:35,rrhh_admin,Login Success,RRHH,Rol: Admin,Success
2026-05-20 16:30:47,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:35:29,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:43:10,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:43:33,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:01,rrhh_admin,Login Success,RRHH,Rol: Admin,Success
2026-05-20 16:55:04,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:05,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:05,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:06,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:06,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:06,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:07,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:07,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:07,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:08,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:08,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:55:09,rrhh_admin,Session Restored,RRHH,Rol: Admin,Success
2026-05-20 16:57:03,admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 16:57:16,admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 16:57:19,admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 16:57:47,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 16:58:00,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 16:58:33,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:01:07,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:02:00,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:03:28,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:07:39,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:07:45,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:08:04,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:08:16,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:08:23,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:10:35,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:11:19,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:12:06,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:17:21,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:21:52,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:29:22,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:32:21,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 17:35:52,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:37:04,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:37:21,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:37:36,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:38:13,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:38:56,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:39:01,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:39:06,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:44:49,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 17:44:56,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:18:43,Admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 18:18:51,Admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 18:18:58,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:20:42,admin_rrhh,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 18:21:11,rrrhh_admin,Login Failure,Auth,Credenciales incorrectas,Failure
2026-05-20 18:21:18,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:21:39,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:22:47,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:23:07,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:31:51,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:32:53,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:36:35,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:38:40,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:40:17,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:40:20,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:40:26,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:40:41,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:40:50,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:42:27,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:42:33,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:42:51,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:01,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:13,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:15,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:17,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:17,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:32,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:43:39,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:44:03,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:46:35,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:46:44,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:46:45,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:46:54,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:47:42,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:48:58,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:48:58,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:49:27,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:50:08,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:50:10,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:50:44,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:50:44,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:52:39,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:54:02,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:54:02,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:54:21,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:54:22,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 18:54:33,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:55:59,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:57:28,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:57:40,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:57:47,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:57:48,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:58:28,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:58:29,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:59:04,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 18:59:39,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 18:59:39,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:02:33,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:02:33,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:03:08,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:03:16,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:03:44,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:03:44,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:03:47,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:03:52,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:31,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:32,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:34,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:37,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:40,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:43,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:04:49,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:04:49,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:04:57,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:04:59,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:06:44,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:08:53,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:08:57,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:09:02,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:09:02,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:10:41,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:11:56,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:11:58,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:20:39,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:20:40,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:21:46,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:01,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:22:01,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:22:08,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:08,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:38,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:39,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:42,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 19:22:53,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:22:53,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:24:51,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:24:52,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:25:07,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:25:08,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
